label:en,gender,label:de,label:el,Nom Sg,Gen Sg,Dat Sg,Akk Sg,Voc Sg,Nom Pl,Gen Pl,Dat Pl,Akk Pl,Voc Pl,source
dishonourer,m ,Unehrer,αατηρ,,αατηρος,,,,,,,,,Bauer/LSJ
a man of Abdera in Thrace ,m ,ein Mann aus Abdera in Thrakien,Αβδηριτης,,αβδηριτου,,,,,,,,,Bauer/LSJ
wailing womanishly,,weinte weiblich,αβρογοος,,αβρογοον,,,,,,,,,Bauer/LSJ
consisting of delicate maidens,,besthend aus zarten Jungfrauen,αβροπαρθενοι,,,,,,,,,,,Bauer/LSJ
a woman's garment,n,Kleidungsstück einer Frau,αβρωμα,,,,,,,,,,,Bauer/LSJ
unmarried,f,Unverheiratete,αγαμος,,αγαμου,,,,,,,,,Bauer/LSJ
for not marrying,,weil ich nicht geheiratet habe, αγαμιου δικη,,,,,,,,,,,Bauer/LSJ
"numarried, single",,"unverheiratet, single",αγαμος,,αγαμον,,,,,,,,,Bauer/LSJ
love,f,Liebe,αγαπη,,,,,,,,,,,Bauer/LSJ
darling,n,Schatz,αγαπημα,,,,,,,,,,,Bauer/LSJ
loving manliness,m ,liebevolle Männlichkeit,αγαπηνωρ,,αγαπηνορος,,,,,,,,,Bauer/LSJ
from the same womb,,aus derselben Gebärmutter,αγαστωρ,,αγαστορος,,,,,,,,,Bauer/LSJ
angel,m,"Bote, Abgesandter, Engel",αγγελος,,αγγελου,,,,,,,,,Bauer/LSJ
"beardless, boyish",m ,"bartlos, jungenhaft",αγενειος,,,,,,,,,,,Bauer/LSJ
"manliness, courage, of men",f,Männlichkeit,αγηνορια,,,,,,,,,,,Bauer/LSJ
"manly, heroic",m ,"männlich heroisch, ",αγηνωρ,,,,,,,,,,,Bauer/LSJ
female purfier,f,weiblicher Reiniger,αγνευτρια,,,,,,,,,,,Bauer/LSJ
"unborn, unfruitful, childless",,"ungeboren, unfruchbar, kinderlos",αγονος,,,,,,,,,,,Bauer/LSJ
wifeless,m ,ohne Frau,αγυναιξ,,,,,,,,,,,Bauer/LSJ
near marriage,,kurz vor der Ehe,αγχιγαμος,,,,,,,,,,,Bauer/LSJ
"combatant, master in any art or science",m ,"Kämpferin, Kämpfer",αγωνιστης,,αγωνιστου,,,,,,,,,Bauer/LSJ
