label:en,gender,label:el,label:el:norm,alternatives,Nom Sg,Gen Sg,Dat Sg,Akk Sg,Voc Sg,source,note,factgrid
Aaron,m,Ααρων,ααρων,Ἀαρών,Ἀαρών,"Ἀαρών,Ααρωνος",Ἀαρών,Ἀαρών,,,,
Abaddon,m,Αβαδδων,αβαδδων,Ἀβαδδών,Ἀβαδδών,,,,,,,
Abrion,m,Αβειρων,αβειρων,Αβιρων,,,,,,,keine Formen für label:en in Louw-Naida - CW,
Abe,m,Αβελ,αβελ,Ἅβελ,Ἅβελ,Ἅβελ,,Ἅβελ,,,,
Abijah,m,Ἀβιά,αβια,,,,,,,"Bauer; Wörterbuch, NRSV",,
Abjathar,m,Αβιαθαρ,αβιαθαρ,"αβηαβηαθαρ,Ἀβιάθαρος",,,,,,,keine Formen für label:en in Louw-Naida - CW,
Abiud,m,Αβιούδ,αβιουδ,Ἀβιούδ,Ἀβιοὺδ,,,Ἀβιοὺδ,,,,https://database.factgrid.de/entity/Q165703
Abraham,m,Αβρααμ,αβρααμ,,Ἀβραάμ,Ἀβραάμ,Ἀβραάμ,Ἀβραάμ,Ἀβραάμ,,,
Agabus,m,Αγαβος,αγαβος,,Αγαβος,,,,,,,https://database.factgrid.de/entity/Q165759
Hagar,f,Ἁγάρ,αγαρ,,Ἁγάρ,,,,,,,
Agrippa,m,Ἀγρίππας,αγριππας,,Ἀγρίππας,Ἀγρίππα,,,Ἀγρίππα,,,https://database.factgrid.de/entity/Q165764
Addi,m,Αδδί,αδδι,,,Ἀδδὶ,,,,,,https://database.factgrid.de/entity/Q165732
Admin,m,Αδμιν,αδμιν,,,Ἀδμὶν,,,,,,
Azor,m,Ἀζώρ,αζωρ,,Ἀζὼρ,,,Ἀζὼρ,,,,https://database.factgrid.de/entity/Q166086
Aeneas,m,Αινέας,αινεας,,,,,Αἰνέαν,Αἰνέα,,"ursprünglich stand hier die Form Αγγρίππας (mit αγριππας als alternative), wird er wirklich mit Doppel-Gamma geschrieben? Meinen Recherchen zufolge nicht - ZS",https://database.factgrid.de/entity/Q165758
Aquila,m,Ἀκύλας,ακυλας,,Ἀκύλας,,,"Ἀκύλαν,κυλαν",,,,https://database.factgrid.de/entity/Q165946
Alexander,m,Ἀλέξανδρος,αλεξανδρος,,Ἀλέξανδρος,Ἀλεξάνδρου,,Ἀλέξανδρον,,,,"https://database.factgrid.de/entity/Q165847,https://database.factgrid.de/entity/Q165845"
Alphaeus,m,Ἁλφαῖος,αλφαιος,,,Ἁλφαίου,,,,,,https://database.factgrid.de/entity/Q165853
Amminadab,m,Ἀμιναδάβ,αμιναδαβ,,Ἀμιναδὰβ,Ἀμιναδὰβ,,Ἀμιναδὰβ,,,,https://database.factgrid.de/entity/Q165881
Amplias,m,Αμπλιατος,αμπλιατος,Ἀμπλιάς,,,,,,,keine Formen für label:en in Louw-Naida - CW,https://database.factgrid.de/entity/Q165906
Amos,m,Ἀμώς,αμως,"αμων,αμμωμ,αμμων",Ἀμώς,Ἀμώς,,Ἀμώς,,,,https://database.factgrid.de/entity/Q165904
Ananias,m,Ἁνανίας,ανανιας,,Ἁνανίας,,,Ἁνανίαν,Ἁνανία,,,https://database.factgrid.de/entity/Q165924
Andrew,m,Ανδρέας,ανδρεας,,Ἀνδρέας,Ἀνδρέου,Ἀνδρέᾳ,Ἀνδρέαν,,,,https://database.factgrid.de/entity/Q77541
Andronicus,m,Ανδρόνικος,ανδρονικος,,,,,Ἀνδρόνικον,,,,https://database.factgrid.de/entity/Q165931
Anna,m,Ἅννα,αννα,,Ἅννα,,,,,,,https://database.factgrid.de/entity/Q165934
Annas,m,Ἅννας,αννας,,Ἅννας,Ἅννα,,Ἅνναν,,,,https://database.factgrid.de/entity/Q165935
Antipas,m,Ἀντιπᾶς,αντιπας,,Ἀντιπᾶς,,,,,,,https://database.factgrid.de/entity/Q165936
Apelles,m,Ἀπελλῆς,απελλης,,Ἀπελλῆς,,,Ἀπελλῆν,,,,https://database.factgrid.de/entity/Q165939
Apollonius,m,Απολλωνιυς,απολλωνιυς,,,,,,,,keine Formen für label:en in Louw-Naida - CW,
Apollos,m,Ἀπολλῶς,απολλως,,Ἀπολλῶς,Ἀπολλῶ,,"Ἀπολλῶν,Ἀπολλῶ",,,nach Louw-Neida zwei Akk. Formen,https://database.factgrid.de/entity/Q165942
Apphia,m,Ἀπφία,απφια,,,,Ἀπφίᾳ,,,,,https://database.factgrid.de/entity/Q165945
Aretas,m,Ἁρέτας,αρετας,,Ἁρέτας,Ἁρέτα,,,,,,https://database.factgrid.de/entity/Q165965
Aristarchus,m,Ἀρίσταρχος,αρισταρχος,,Ἀρίσταρχος,Ἀριστάρχου,,Ἀρίσταρχον,,,,https://database.factgrid.de/entity/Q165974
Aristobulus,m,Ἀριστόβουλος,αριστοβουλος,,Ἀριστόβουλος,Ἀριστοβούλου,,,,,,https://database.factgrid.de/entity/Q165975
Artemas,m,Ἀρτεμᾶς,αρτεμας,,Ἀρτεμᾶς,,,Ἀρτεμᾶν,,,,https://database.factgrid.de/entity/Q165984
Archelaus,m,Ἀρχέλαος,αρχελαος,,Ἀρχέλαος,,,,,,"ursprünglich stand hier Αρχελέλαος (mit Αρχελαος als Alternative), aber meiner Recherche nach gibt es Αρχελέλαος in dieser Schreibform nicht - ZS",https://database.factgrid.de/entity/Q165959
Archippus,m,Ἄρχιππος,αρχιππος,,Ἄρχιππος,,Ἀρχίππῳ,,,,,https://database.factgrid.de/entity/Q165960
Asyncritus,m,Ἀσύγκριτος,ασυγκριτος,,Ἀσύγκριτος,,,Ἀσύγκριτον,,,,https://database.factgrid.de/entity/Q166026
Augustus,m,Αυγουστος,αυγουστος,,,,,,,,TODO: Mischform,https://database.factgrid.de/entity/Q166039
Achaicus,m,Αχαϊκός,αχαικος,Ἀχαϊκός,,Αχαικου,,,,,,https://database.factgrid.de/entity/Q165708
Achim,m,Αχίμ,αχιμ,Ἀχείμ,,,,Ἀχὶμ,,,Ἀχείμ t. r.  T. H. S.,https://database.factgrid.de/entity/Q165715
Baal,m,Βάαλ,βααλ,,Βάαλ,Βάαλ,,,,,,
Bileam,m,Βαλααμ,βαλααμ,,,,,,,,keine Formen für label:en in Louw-Naida - CW,
Balak,m,Βαλάκ,βαλακ,,Βαλὰκ,,Βαλὰκ,,,,,
Barabbas,m,Βαραββᾶς,βαραββας,Βαραβας,Βαραββᾶς,,,Βαραββᾶν,,,,https://database.factgrid.de/entity/Q166136
Barak,m,Βαράκ,βαρακ,,Βαράκ,Βαράκ,,,,,,
Barachja,m,Βαραχιας,βαραχιας,,Βαραχιου,,,Βαραχιον,,,keine Formen für label:en in Louw-Naida - CW,
Bartholomew,m,Βαρθολομαῖος,βαρθολομαιος,,Βαρθολομαῖος,,,Βαρθολομαῖον,,,,https://database.factgrid.de/entity/Q166146
Bar-Jesus,m,Βαριησοῦς,βαριησους,,Βαριησοῦς,Βαριησοῦ,,,,,,https://database.factgrid.de/entity/Q166141
Barjona,m,Βαριωνα,βαριωνα,"βαριονὰν,βαριονασ",,,,,,,keine Formen für label:en in Louw-Naida - CW,
Barnabas,m,Βαρναβᾶς,βαρναβας,,Βαρναβᾶς,Βαρναβᾶ,Βαρναβᾷ,Βαρναβᾶν,,,,
Barsabas,m,Βαρσαββας,βαρσαββας,Βαρσαβας,,,,,,,keine Formen für label:en in Louw-Naida - CW,https://database.factgrid.de/entity/Q166144
Bartimaeus,m,Βαρτιμαῖος,βαρτιμαιος,,Βαρτιμαῖος,,,,,,,https://database.factgrid.de/entity/Q166147
Beelzebul,m,Βεελζεβούλ,βεελζεβουλ,Βεελζεβούβ,Βεελζεβούλ,,Βεελζεβούλ,Βεελζεβούλ,,,,
Beliar,m,Βελιαρ,βελιαρ,"Βελιάβ,Βελιάλ,Βελιάν",,,,,,,keine Formen für label:en in Louw-Naida - CW,
Bernice,f,Βερνίκη,βερνικη,"βερονικη,βερνικηνα,βερνικι,βερονικης,βερνηκης,βερονικη,βερνικηι,βερνηκη",Βερνίκη,Βερνίκης,,,,,,https://database.factgrid.de/entity/Q166234
Beor,m,Βεωρ,βεωρ,Βοσόρ,,Βοσὸρ,,,,,,
Blastus,m,Βλάστος,βλαστος,,Βλάστος,,,Βλάστον,,,,https://database.factgrid.de/entity/Q166273
Boangeras,m,Βοανηργες,βοανηργες,,,,,,,,keine Formen für label:en in Louw-Naida - CW,
Boaz,m,Βόες,βοες,"Βόος,Βόοζ",,Βόος,,,,,,https://database.factgrid.de/entity/Q166276
Gabriel,m,Γαβριήλ,γαβριηλ,,Γαβριὴλ,,,,,,,
Gaius,m,Γάϊος,γαιος,,Γάϊος,,Γαΐῳ,Γάϊον,,,,https://database.factgrid.de/entity/Q166694
